{
	source:1,
	target:22,
	strength:3
},
{
	source:1,
	target:25,
	strength:2
},
{
	source:1,
	target:37,
	strength:1
},
{
	source:1,
	target:52,
	strength:1
},
{
	source:1,
	target:85,
	strength:1
},
{
	source:1,
	target:131,
	strength:2
},
{
	source:1,
	target:2,
	strength:22
},
{
	source:1,
	target:90,
	strength:2
},
{
	source:1,
	target:133,
	strength:13
},
{
	source:1,
	target:134,
	strength:11
},
{
	source:1,
	target:104,
	strength:4
},
{
	source:1,
	target:67,
	strength:7
},
{
	source:1,
	target:106,
	strength:2
},
{
	source:1,
	target:56,
	strength:2
},
{
	source:1,
	target:36,
	strength:1
},
{
	source:1,
	target:128,
	strength:7
},
{
	source:1,
	target:60,
	strength:7
},
{
	source:1,
	target:96,
	strength:3
},
{
	source:1,
	target:97,
	strength:3
},
{
	source:1,
	target:108,
	strength:3
},
{
	source:1,
	target:118,
	strength:6
},
{
	source:1,
	target:151,
	strength:7
},
{
	source:1,
	target:152,
	strength:6
},
{
	source:1,
	target:70,
	strength:3
},
{
	source:1,
	target:148,
	strength:1
},
{
	source:1,
	target:150,
	strength:1
},
{
	source:1,
	target:23,
	strength:1
},
{
	source:1,
	target:44,
	strength:4
},
{
	source:1,
	target:64,
	strength:1
},
{
	source:1,
	target:68,
	strength:3
},
{
	source:1,
	target:74,
	strength:4
},
{
	source:1,
	target:120,
	strength:3
},
{
	source:1,
	target:121,
	strength:3
},
{
	source:1,
	target:142,
	strength:4
},
{
	source:1,
	target:79,
	strength:4
},
{
	source:1,
	target:129,
	strength:1
},
{
	source:1,
	target:139,
	strength:1
},
{
	source:1,
	target:141,
	strength:1
},
{
	source:1,
	target:66,
	strength:1
},
{
	source:1,
	target:117,
	strength:2
},
{
	source:1,
	target:174,
	strength:1
},
{
	source:1,
	target:176,
	strength:3
},
{
	source:1,
	target:175,
	strength:1
},
{
	source:1,
	target:177,
	strength:1
},
{
	source:4,
	target:5,
	strength:55
},
{
	source:4,
	target:6,
	strength:62
},
{
	source:4,
	target:9,
	strength:9
},
{
	source:4,
	target:11,
	strength:57
},
{
	source:4,
	target:13,
	strength:20
},
{
	source:4,
	target:14,
	strength:2
},
{
	source:4,
	target:15,
	strength:3
},
{
	source:4,
	target:17,
	strength:6
},
{
	source:4,
	target:18,
	strength:66
},
{
	source:4,
	target:28,
	strength:7
},
{
	source:4,
	target:30,
	strength:5
},
{
	source:4,
	target:32,
	strength:7
},
{
	source:4,
	target:33,
	strength:7
},
{
	source:4,
	target:34,
	strength:7
},
{
	source:4,
	target:35,
	strength:11
},
{
	source:4,
	target:47,
	strength:16
},
{
	source:4,
	target:49,
	strength:6
},
{
	source:4,
	target:53,
	strength:3
},
{
	source:4,
	target:54,
	strength:13
},
{
	source:4,
	target:73,
	strength:16
},
{
	source:4,
	target:75,
	strength:4
},
{
	source:4,
	target:77,
	strength:13
},
{
	source:4,
	target:82,
	strength:7
},
{
	source:4,
	target:83,
	strength:7
},
{
	source:4,
	target:86,
	strength:16
},
{
	source:4,
	target:88,
	strength:30
},
{
	source:4,
	target:89,
	strength:24
},
{
	source:4,
	target:91,
	strength:16
},
{
	source:4,
	target:92,
	strength:16
},
{
	source:4,
	target:93,
	strength:11
},
{
	source:4,
	target:94,
	strength:19
},
{
	source:4,
	target:95,
	strength:16
},
{
	source:4,
	target:107,
	strength:16
},
{
	source:4,
	target:109,
	strength:8
},
{
	source:4,
	target:110,
	strength:5
},
{
	source:4,
	target:111,
	strength:5
},
{
	source:4,
	target:112,
	strength:13
},
{
	source:4,
	target:119,
	strength:12
},
{
	source:4,
	target:125,
	strength:13
},
{
	source:4,
	target:146,
	strength:6
},
{
	source:4,
	target:160,
	strength:14
},
{
	source:4,
	target:164,
	strength:18
},
{
	source:4,
	target:165,
	strength:16
},
{
	source:4,
	target:166,
	strength:49
},
{
	source:4,
	target:184,
	strength:5
},
{
	source:4,
	target:185,
	strength:4
},
{
	source:4,
	target:8,
	strength:10
},
{
	source:4,
	target:19,
	strength:52
},
{
	source:4,
	target:36,
	strength:1
},
{
	source:4,
	target:40,
	strength:1
},
{
	source:4,
	target:44,
	strength:5
},
{
	source:4,
	target:45,
	strength:4
},
{
	source:4,
	target:48,
	strength:3
},
{
	source:4,
	target:50,
	strength:2
},
{
	source:4,
	target:74,
	strength:4
},
{
	source:4,
	target:76,
	strength:7
},
{
	source:4,
	target:84,
	strength:7
},
{
	source:4,
	target:103,
	strength:5
},
{
	source:4,
	target:114,
	strength:10
},
{
	source:4,
	target:122,
	strength:3
},
{
	source:4,
	target:123,
	strength:1
},
{
	source:4,
	target:126,
	strength:21
},
{
	source:4,
	target:130,
	strength:13
},
{
	source:4,
	target:143,
	strength:7
},
{
	source:4,
	target:144,
	strength:9
},
{
	source:4,
	target:167,
	strength:12
},
{
	source:4,
	target:12,
	strength:39
},
{
	source:4,
	target:55,
	strength:12
},
{
	source:4,
	target:57,
	strength:5
},
{
	source:4,
	target:81,
	strength:5
},
{
	source:4,
	target:115,
	strength:6
},
{
	source:4,
	target:7,
	strength:28
},
{
	source:4,
	target:38,
	strength:7
},
{
	source:4,
	target:41,
	strength:4
},
{
	source:4,
	target:105,
	strength:19
},
{
	source:4,
	target:138,
	strength:5
},
{
	source:4,
	target:116,
	strength:6
},
{
	source:4,
	target:20,
	strength:4
},
{
	source:4,
	target:22,
	strength:4
},
{
	source:4,
	target:24,
	strength:2
},
{
	source:4,
	target:26,
	strength:4
},
{
	source:4,
	target:27,
	strength:9
},
{
	source:4,
	target:58,
	strength:4
},
{
	source:4,
	target:60,
	strength:7
},
{
	source:4,
	target:62,
	strength:16
},
{
	source:4,
	target:63,
	strength:4
},
{
	source:4,
	target:69,
	strength:7
},
{
	source:4,
	target:71,
	strength:7
},
{
	source:4,
	target:72,
	strength:5
},
{
	source:4,
	target:85,
	strength:2
},
{
	source:4,
	target:153,
	strength:9
},
{
	source:4,
	target:154,
	strength:9
},
{
	source:4,
	target:168,
	strength:3
},
{
	source:4,
	target:16,
	strength:2
},
{
	source:4,
	target:113,
	strength:7
},
{
	source:4,
	target:182,
	strength:12
},
{
	source:4,
	target:183,
	strength:12
},
{
	source:4,
	target:51,
	strength:7
},
{
	source:4,
	target:61,
	strength:10
},
{
	source:4,
	target:78,
	strength:3
},
{
	source:4,
	target:80,
	strength:5
},
{
	source:4,
	target:178,
	strength:2
},
{
	source:4,
	target:43,
	strength:4
},
{
	source:4,
	target:90,
	strength:2
},
{
	source:4,
	target:132,
	strength:5
},
{
	source:4,
	target:133,
	strength:16
},
{
	source:4,
	target:134,
	strength:8
},
{
	source:4,
	target:104,
	strength:5
},
{
	source:4,
	target:56,
	strength:2
},
{
	source:4,
	target:67,
	strength:3
},
{
	source:4,
	target:131,
	strength:2
},
{
	source:4,
	target:135,
	strength:1
},
{
	source:4,
	target:29,
	strength:6
},
{
	source:4,
	target:118,
	strength:6
},
{
	source:4,
	target:127,
	strength:8
},
{
	source:4,
	target:128,
	strength:8
},
{
	source:4,
	target:151,
	strength:9
},
{
	source:4,
	target:152,
	strength:7
},
{
	source:4,
	target:23,
	strength:2
},
{
	source:4,
	target:25,
	strength:4
},
{
	source:4,
	target:31,
	strength:6
},
{
	source:4,
	target:64,
	strength:1
},
{
	source:4,
	target:70,
	strength:5
},
{
	source:4,
	target:79,
	strength:6
},
{
	source:4,
	target:117,
	strength:2
},
{
	source:4,
	target:120,
	strength:4
},
{
	source:4,
	target:121,
	strength:4
},
{
	source:4,
	target:37,
	strength:1
},
{
	source:4,
	target:52,
	strength:1
},
{
	source:4,
	target:66,
	strength:1
},
{
	source:4,
	target:108,
	strength:5
},
{
	source:4,
	target:96,
	strength:4
},
{
	source:4,
	target:97,
	strength:4
},
{
	source:4,
	target:68,
	strength:2
},
{
	source:4,
	target:129,
	strength:1
},
{
	source:4,
	target:139,
	strength:1
},
{
	source:4,
	target:140,
	strength:1
},
{
	source:4,
	target:141,
	strength:1
},
{
	source:4,
	target:142,
	strength:4
},
{
	source:4,
	target:106,
	strength:3
},
{
	source:4,
	target:39,
	strength:1
},
{
	source:4,
	target:21,
	strength:1
},
{
	source:4,
	target:136,
	strength:1
},
{
	source:4,
	target:137,
	strength:1
},
{
	source:4,
	target:176,
	strength:1
},
{
	source:4,
	target:177,
	strength:1
},
{
	source:5,
	target:6,
	strength:91
},
{
	source:5,
	target:9,
	strength:15
},
{
	source:5,
	target:11,
	strength:91
},
{
	source:5,
	target:13,
	strength:46
},
{
	source:5,
	target:14,
	strength:4
},
{
	source:5,
	target:15,
	strength:3
},
{
	source:5,
	target:17,
	strength:6
},
{
	source:5,
	target:18,
	strength:105
},
{
	source:5,
	target:28,
	strength:17
},
{
	source:5,
	target:30,
	strength:7
},
{
	source:5,
	target:32,
	strength:10
},
{
	source:5,
	target:33,
	strength:10
},
{
	source:5,
	target:34,
	strength:10
},
{
	source:5,
	target:35,
	strength:16
},
{
	source:5,
	target:47,
	strength:21
},
{
	source:5,
	target:49,
	strength:6
},
{
	source:5,
	target:53,
	strength:5
},
{
	source:5,
	target:54,
	strength:27
},
{
	source:5,
	target:73,
	strength:37
},
{
	source:5,
	target:75,
	strength:11
},
{
	source:5,
	target:77,
	strength:21
},
{
	source:5,
	target:82,
	strength:11
},
{
	source:5,
	target:83,
	strength:10
},
{
	source:5,
	target:86,
	strength:36
},
{
	source:5,
	target:88,
	strength:55
},
{
	source:5,
	target:89,
	strength:48
},
{
	source:5,
	target:91,
	strength:36
},
{
	source:5,
	target:92,
	strength:36
},
{
	source:5,
	target:93,
	strength:21
},
{
	source:5,
	target:94,
	strength:24
},
{
	source:5,
	target:95,
	strength:16
},
{
	source:5,
	target:107,
	strength:36
},
{
	source:5,
	target:109,
	strength:17
},
{
	source:5,
	target:110,
	strength:7
},
{
	source:5,
	target:111,
	strength:7
},
{
	source:5,
	target:112,
	strength:13
},
{
	source:5,
	target:119,
	strength:18
},
{
	source:5,
	target:125,
	strength:21
},
{
	source:5,
	target:146,
	strength:7
},
{
	source:5,
	target:160,
	strength:17
},
{
	source:5,
	target:164,
	strength:24
},
{
	source:5,
	target:165,
	strength:26
},
{
	source:5,
	target:166,
	strength:78
},
{
	source:5,
	target:184,
	strength:9
},
{
	source:5,
	target:185,
	strength:9
},
{
	source:5,
	target:19,
	strength:79
},
{
	source:5,
	target:38,
	strength:15
},
{
	source:5,
	target:55,
	strength:21
},
{
	source:5,
	target:103,
	strength:7
},
{
	source:5,
	target:144,
	strength:15
},
{
	source:5,
	target:12,
	strength:67
},
{
	source:5,
	target:57,
	strength:9
},
{
	source:5,
	target:81,
	strength:7
},
{
	source:5,
	target:115,
	strength:5
},
{
	source:5,
	target:143,
	strength:11
},
{
	source:5,
	target:105,
	strength:37
},
{
	source:5,
	target:7,
	strength:46
},
{
	source:5,
	target:8,
	strength:16
},
{
	source:5,
	target:41,
	strength:6
},
{
	source:5,
	target:76,
	strength:13
},
{
	source:5,
	target:84,
	strength:10
},
{
	source:5,
	target:114,
	strength:10
},
{
	source:5,
	target:122,
	strength:4
},
{
	source:5,
	target:126,
	strength:24
},
{
	source:5,
	target:130,
	strength:24
},
{
	source:5,
	target:138,
	strength:10
},
{
	source:5,
	target:36,
	strength:1
},
{
	source:5,
	target:60,
	strength:17
},
{
	source:5,
	target:29,
	strength:8
},
{
	source:5,
	target:31,
	strength:7
},
{
	source:5,
	target:39,
	strength:4
},
{
	source:5,
	target:43,
	strength:7
},
{
	source:5,
	target:45,
	strength:6
},
{
	source:5,
	target:48,
	strength:3
},
{
	source:5,
	target:51,
	strength:9
},
{
	source:5,
	target:127,
	strength:14
},
{
	source:5,
	target:140,
	strength:4
},
{
	source:5,
	target:116,
	strength:12
},
{
	source:5,
	target:117,
	strength:5
},
{
	source:5,
	target:16,
	strength:2
},
{
	source:5,
	target:50,
	strength:2
},
{
	source:5,
	target:96,
	strength:11
},
{
	source:5,
	target:98,
	strength:1
},
{
	source:5,
	target:167,
	strength:17
},
{
	source:5,
	target:128,
	strength:13
},
{
	source:5,
	target:132,
	strength:11
},
{
	source:5,
	target:135,
	strength:3
},
{
	source:5,
	target:182,
	strength:28
},
{
	source:5,
	target:183,
	strength:28
},
{
	source:5,
	target:58,
	strength:4
},
{
	source:5,
	target:62,
	strength:28
},
{
	source:5,
	target:69,
	strength:11
},
{
	source:5,
	target:71,
	strength:9
},
{
	source:5,
	target:113,
	strength:11
},
{
	source:5,
	target:26,
	strength:4
},
{
	source:5,
	target:27,
	strength:15
},
{
	source:5,
	target:61,
	strength:21
},
{
	source:5,
	target:63,
	strength:8
},
{
	source:5,
	target:72,
	strength:5
},
{
	source:5,
	target:78,
	strength:7
},
{
	source:5,
	target:80,
	strength:9
},
{
	source:5,
	target:153,
	strength:15
},
{
	source:5,
	target:154,
	strength:15
},
{
	source:5,
	target:168,
	strength:4
},
{
	source:5,
	target:178,
	strength:4
},
{
	source:5,
	target:20,
	strength:6
},
{
	source:5,
	target:22,
	strength:6
},
{
	source:5,
	target:25,
	strength:6
},
{
	source:5,
	target:37,
	strength:1
},
{
	source:5,
	target:52,
	strength:2
},
{
	source:5,
	target:85,
	strength:3
},
{
	source:5,
	target:131,
	strength:3
},
{
	source:5,
	target:90,
	strength:2
},
{
	source:5,
	target:67,
	strength:9
},
{
	source:5,
	target:74,
	strength:8
},
{
	source:5,
	target:134,
	strength:13
},
{
	source:5,
	target:152,
	strength:11
},
{
	source:5,
	target:23,
	strength:4
},
{
	source:5,
	target:104,
	strength:10
},
{
	source:5,
	target:106,
	strength:7
},
{
	source:5,
	target:133,
	strength:21
},
{
	source:5,
	target:56,
	strength:2
},
{
	source:5,
	target:97,
	strength:10
},
{
	source:5,
	target:108,
	strength:10
},
{
	source:5,
	target:118,
	strength:6
},
{
	source:5,
	target:151,
	strength:15
},
{
	source:5,
	target:70,
	strength:7
},
{
	source:5,
	target:148,
	strength:1
},
{
	source:5,
	target:150,
	strength:1
},
{
	source:5,
	target:44,
	strength:10
},
{
	source:5,
	target:64,
	strength:1
},
{
	source:5,
	target:68,
	strength:6
},
{
	source:5,
	target:120,
	strength:6
},
{
	source:5,
	target:121,
	strength:6
},
{
	source:5,
	target:142,
	strength:10
},
{
	source:5,
	target:79,
	strength:10
},
{
	source:5,
	target:129,
	strength:3
},
{
	source:5,
	target:139,
	strength:3
},
{
	source:5,
	target:141,
	strength:3
},
{
	source:5,
	target:46,
	strength:1
},
{
	source:5,
	target:59,
	strength:1
},
{
	source:5,
	target:66,
	strength:1
},
{
	source:5,
	target:21,
	strength:2
},
{
	source:5,
	target:24,
	strength:2
},
{
	source:5,
	target:136,
	strength:1
},
{
	source:5,
	target:137,
	strength:1
},
{
	source:5,
	target:40,
	strength:1
},
{
	source:5,
	target:123,
	strength:1
},
{
	source:5,
	target:176,
	strength:1
},
{
	source:5,
	target:177,
	strength:1
},
{
	source:6,
	target:9,
	strength:15
},
{
	source:6,
	target:11,
	strength:92
},
{
	source:6,
	target:13,
	strength:35
},
{
	source:6,
	target:14,
	strength:3
},
{
	source:6,
	target:15,
	strength:3
},
{
	source:6,
	target:17,
	strength:3
},
{
	source:6,
	target:18,
	strength:106
},
{
	source:6,
	target:28,
	strength:11
},
{
	source:6,
	target:30,
	strength:5
},
{
	source:6,
	target:32,
	strength:10
},
{
	source:6,
	target:33,
	strength:10
},
{
	source:6,
	target:34,
	strength:10
},
{
	source:6,
	target:35,
	strength:7
},
{
	source:6,
	target:47,
	strength:11
},
{
	source:6,
	target:49,
	strength:6
},
{
	source:6,
	target:53,
	strength:5
},
{
	source:6,
	target:54,
	strength:19
},
{
	source:6,
	target:73,
	strength:28
},
{
	source:6,
	target:75,
	strength:11
},
{
	source:6,
	target:77,
	strength:16
},
{
	source:6,
	target:82,
	strength:7
},
{
	source:6,
	target:83,
	strength:10
},
{
	source:6,
	target:86,
	strength:22
},
{
	source:6,
	target:88,
	strength:45
},
{
	source:6,
	target:89,
	strength:34
},
{
	source:6,
	target:91,
	strength:29
},
{
	source:6,
	target:92,
	strength:21
},
{
	source:6,
	target:93,
	strength:16
},
{
	source:6,
	target:94,
	strength:17
},
{
	source:6,
	target:95,
	strength:16
},
{
	source:6,
	target:107,
	strength:29
},
{
	source:6,
	target:109,
	strength:13
},
{
	source:6,
	target:110,
	strength:7
},
{
	source:6,
	target:111,
	strength:7
},
{
	source:6,
	target:112,
	strength:7
},
{
	source:6,
	target:119,
	strength:12
},
{
	source:6,
	target:125,
	strength:16
},
{
	source:6,
	target:146,
	strength:5
},
{
	source:6,
	target:160,
	strength:13
},
{
	source:6,
	target:164,
	strength:19
},
{
	source:6,
	target:165,
	strength:22
},
{
	source:6,
	target:166,
	strength:67
},
{
	source:6,
	target:184,
	strength:4
},
{
	source:6,
	target:185,
	strength:7
},
{
	source:6,
	target:19,
	strength:80
},
{
	source:6,
	target:38,
	strength:15
},
{
	source:6,
	target:55,
	strength:15
},
{
	source:6,
	target:103,
	strength:7
},
{
	source:6,
	target:144,
	strength:7
},
{
	source:6,
	target:57,
	strength:9
},
{
	source:6,
	target:12,
	strength:56
},
{
	source:6,
	target:105,
	strength:28
},
{
	source:6,
	target:143,
	strength:5
},
{
	source:6,
	target:7,
	strength:55
},
{
	source:6,
	target:8,
	strength:13
},
{
	source:6,
	target:41,
	strength:5
},
{
	source:6,
	target:76,
	strength:11
},
{
	source:6,
	target:84,
	strength:7
},
{
	source:6,
	target:114,
	strength:7
},
{
	source:6,
	target:122,
	strength:3
},
{
	source:6,
	target:126,
	strength:17
},
{
	source:6,
	target:130,
	strength:17
},
{
	source:6,
	target:138,
	strength:11
},
{
	source:6,
	target:36,
	strength:1
},
{
	source:6,
	target:60,
	strength:8
},
{
	source:6,
	target:29,
	strength:8
},
{
	source:6,
	target:31,
	strength:7
},
{
	source:6,
	target:39,
	strength:3
},
{
	source:6,
	target:43,
	strength:6
},
{
	source:6,
	target:45,
	strength:4
},
{
	source:6,
	target:48,
	strength:2
},
{
	source:6,
	target:51,
	strength:7
},
{
	source:6,
	target:127,
	strength:8
},
{
	source:6,
	target:140,
	strength:2
},
{
	source:6,
	target:117,
	strength:4
},
{
	source:6,
	target:16,
	strength:2
},
{
	source:6,
	target:50,
	strength:2
},
{
	source:6,
	target:96,
	strength:7
},
{
	source:6,
	target:98,
	strength:1
},
{
	source:6,
	target:167,
	strength:12
},
{
	source:6,
	target:128,
	strength:7
},
{
	source:6,
	target:132,
	strength:9
},
{
	source:6,
	target:135,
	strength:3
},
{
	source:6,
	target:182,
	strength:15
},
{
	source:6,
	target:183,
	strength:15
},
{
	source:6,
	target:26,
	strength:4
},
{
	source:6,
	target:27,
	strength:11
},
{
	source:6,
	target:61,
	strength:15
},
{
	source:6,
	target:62,
	strength:16
},
{
	source:6,
	target:63,
	strength:6
},
{
	source:6,
	target:69,
	strength:6
},
{
	source:6,
	target:72,
	strength:2
},
{
	source:6,
	target:78,
	strength:7
},
{
	source:6,
	target:80,
	strength:7
},
{
	source:6,
	target:81,
	strength:4
},
{
	source:6,
	target:113,
	strength:4
},
{
	source:6,
	target:153,
	strength:11
},
{
	source:6,
	target:154,
	strength:11
},
{
	source:6,
	target:168,
	strength:3
},
{
	source:6,
	target:178,
	strength:2
},
{
	source:6,
	target:20,
	strength:4
},
{
	source:6,
	target:22,
	strength:4
},
{
	source:6,
	target:25,
	strength:5
},
{
	source:6,
	target:37,
	strength:2
},
{
	source:6,
	target:52,
	strength:2
},
{
	source:6,
	target:85,
	strength:3
},
{
	source:6,
	target:116,
	strength:7
},
{
	source:6,
	target:131,
	strength:3
},
{
	source:6,
	target:67,
	strength:6
},
{
	source:6,
	target:71,
	strength:5
},
{
	source:6,
	target:74,
	strength:5
},
{
	source:6,
	target:58,
	strength:2
},
{
	source:6,
	target:134,
